GOBPID,Pvalue,OddsRatio,ExpCount,Count,Size,Term,enrichment,padj
GO:0019752,4.45E-07,3.546022917,8.78388123,26,1002,carboxylic acid metabolic process,0.425372807,0.000162287
GO:0043436,7.53E-07,3.439730872,9.029338989,26,1030,oxoacid metabolic process,0.40256009,0.000162287
GO:0032787,9.29E-07,4.074062804,5.715659244,20,652,monocarboxylic acid metabolic process,0.772799127,0.000162287
GO:0006082,1.49E-06,3.30461436,9.362460233,26,1068,organic acid metabolic process,0.374423123,0.000195349
GO:0016053,2.35E-06,5.584615866,2.638670908,13,301,organic acid biosynthetic process,2.356905553,0.000245866
GO:0008610,4.24E-06,3.659615385,6.311770944,20,720,lipid biosynthetic process,0.633719136,0.000348742
GO:0044273,4.66E-06,16.15215716,0.438317427,6,50,sulfur compound catabolic process,39.4224,0.000348742
GO:0034308,8.02E-06,10.97784525,0.727606928,7,83,primary alcohol metabolic process,16.69066628,0.000480482
GO:0044283,8.25E-06,3.611474126,6.031247791,19,688,small molecule biosynthetic process,0.659338663,0.000480482
GO:0046394,1.08E-05,5.20116103,2.586072817,12,295,carboxylic acid biosynthetic process,2.265004309,0.000563743
GO:0044281,1.51E-05,2.540581573,16.20897844,34,1849,small molecule metabolic process,0.163356686,0.000709956
GO:1901615,1.63E-05,3.877404536,4.66369742,16,532,organic hydroxy compound metabolic process,0.928599695,0.000709956
GO:0042445,3.91E-05,6.086321446,1.639307176,9,187,hormone metabolic process,4.227572993,0.001520736
GO:0006633,4.06E-05,6.989176944,1.271120537,8,145,fatty acid biosynthetic process,6.250083234,0.001520736
GO:0044272,4.80E-05,5.917890235,1.683138918,9,192,sulfur compound biosynthetic process,4.010253906,0.001677968
GO:0006790,7.38E-05,4.222107863,3.147119123,12,359,sulfur compound metabolic process,1.529410852,0.002279043
GO:0072330,7.39E-05,5.577902286,1.779568752,9,203,monocarboxylic acid biosynthetic process,3.587420224,0.002279043
GO:0044255,8.43E-05,2.77554741,9.055638035,22,1033,cellular lipid metabolic process,0.338652165,0.00245353
GO:0043062,0.000103386,4.06577381,3.261081654,12,372,extracellular structure organization,1.424384322,0.002587072
GO:0030198,0.000103386,4.06577381,3.261081654,12,372,extracellular matrix organization,1.424384322,0.002587072
GO:0042493,0.00010368,3.811349627,3.778296218,13,431,response to drug,1.149530849,0.002587072
GO:0045229,0.000108749,4.042719021,3.278614351,12,374,external encapsulating structure organization,1.409190998,0.0025902
GO:0044282,0.000124555,3.737575604,3.848427006,13,439,small molecule catabolic process,1.108016251,0.002815903
GO:0006629,0.000128973,2.48810405,12.07126193,26,1377,lipid metabolic process,0.22523573,0.002815903
GO:0033559,0.000145858,8.336590229,0.797737717,6,91,unsaturated fatty acid metabolic process,11.90146118,0.003057175
GO:0051604,0.00016647,4.50150563,2.437044892,10,278,protein maturation,2.125407588,0.003355004
GO:0120254,0.000174403,8.050654854,0.824036762,6,94,olefinic compound metabolic process,11.1539158,0.003384707
